county,date,aqi_mean,aqi_max,pm25_mean,pm25_max,observation_count
Fresno,2019-06-05,22.076923076923077,79.0,,,26
Fresno,2019-06-06,-27.91891891891892,55.0,,,37
Fresno,2019-06-07,23.958333333333332,48.0,,,24
Fresno,2019-06-08,26.375,43.0,,,24
Fresno,2019-06-09,42.625,61.0,,,24
Fresno,2019-06-10,47.541666666666664,63.0,,,24
Fresno,2019-06-11,34.291666666666664,68.0,,,48
Fresno,2019-06-12,60.854166666666664,74.0,,,48
Fresno,2019-06-13,54.375,66.0,,,48
Fresno,2019-06-14,41.583333333333336,67.0,,,48
Fresno,2019-06-15,46.3125,57.0,,,48
Fresno,2019-06-16,37.166666666666664,56.0,,,48
Fresno,2019-06-17,51.10344827586207,59.0,,,29
Fresno,2019-06-18,55.291666666666664,64.0,,,24
Fresno,2019-06-19,57.583333333333336,68.0,,,24
Fresno,2019-06-20,-4.36,55.0,,,25
Fresno,2019-06-21,41.857142857142854,59.0,,,35
Fresno,2019-06-22,48.125,56.0,,,24
Fresno,2019-06-23,44.958333333333336,72.0,,,24
Fresno,2019-06-24,43.041666666666664,63.0,,,24
Fresno,2019-06-25,17.25,58.0,,,48
Fresno,2019-06-26,24.729166666666668,51.0,,,48
Fresno,2019-06-27,25.354166666666668,53.0,,,48
Fresno,2019-06-28,28.0,56.0,,,48
Fresno,2019-06-29,6.113636363636363,53.0,,,44
Fresno,2019-06-30,-14.813953488372093,66.0,,,43
Fresno,2019-07-01,-11.266666666666667,61.0,,,45
Fresno,2019-07-02,35.333333333333336,68.0,,,48
Fresno,2019-07-03,36.854166666666664,58.0,,,48
Fresno,2019-07-04,38.958333333333336,65.0,,,48
Fresno,2019-07-05,84.77083333333333,300.0,,,48
Fresno,2019-07-06,47.229166666666664,67.0,,,48
Fresno,2019-07-07,29.755555555555556,63.0,,,45
Fresno,2019-07-08,41.583333333333336,56.0,,,48
Fresno,2019-07-09,41.25714285714286,55.0,,,35
Fresno,2019-07-10,1.6551724137931034,60.0,,,29
Fresno,2019-07-11,6.533333333333333,61.0,,,45
Fresno,2019-07-12,35.270833333333336,59.0,,,48
Fresno,2019-07-13,8.517241379310345,62.0,,,29
Fresno,2019-07-14,32.333333333333336,58.0,,,24
Fresno,2019-07-15,-5.814814814814815,56.0,,,27
Fresno,2019-07-16,16.75,34.0,,,24
Fresno,2019-07-17,-14.76,40.0,,,25
Fresno,2019-07-18,44.255319148936174,74.0,,,47
Fresno,2019-07-19,33.354166666666664,59.0,,,48
Fresno,2019-07-20,43.6875,60.0,,,48
Fresno,2019-07-21,43.895833333333336,67.0,,,48
Fresno,2019-07-22,50.093023255813954,63.0,,,43
Fresno,2019-07-23,-18.11904761904762,81.0,,,42
Fresno,2019-07-24,-5.2682926829268295,82.0,,,41
Fresno,2019-07-25,33.42553191489362,79.0,,,47
Fresno,2019-07-26,53.083333333333336,65.0,,,48
Fresno,2019-07-27,50.729166666666664,69.0,,,48
Fresno,2019-07-28,57.770833333333336,78.0,,,48
Fresno,2019-07-29,51.75,63.0,,,48
Fresno,2019-07-30,51.08510638297872,69.0,,,47
Fresno,2019-07-31,49.02272727272727,69.0,,,44
Fresno,2019-08-01,6.64,58.0,,,25
Fresno,2019-08-02,5.28125,69.0,,,32
Fresno,2019-08-03,49.1875,72.0,,,48
Fresno,2019-08-04,47.6875,62.0,,,48
Fresno,2019-08-05,34.3125,63.0,,,48
Fresno,2019-08-06,28.25,72.0,,,44
Fresno,2019-08-07,55.333333333333336,71.0,,,48
Fresno,2019-08-08,48.791666666666664,58.0,,,48
Fresno,2019-08-09,36.583333333333336,60.0,,,48
Fresno,2019-08-10,31.541666666666668,60.0,,,48
Fresno,2019-08-11,24.645833333333332,52.0,,,48
Fresno,2019-08-12,40.583333333333336,61.0,,,48
Fresno,2019-08-13,50.458333333333336,66.0,,,48
Fresno,2019-08-14,52.1875,69.0,,,48
Fresno,2019-08-15,55.75,75.0,,,48
Fresno,2019-08-16,52.729166666666664,76.0,,,48
Fresno,2019-08-17,52.625,88.0,,,48
Fresno,2019-08-18,43.208333333333336,60.0,,,48
Fresno,2019-08-19,38.583333333333336,60.0,,,48
Fresno,2019-08-20,22.217391304347824,63.0,,,46
Fresno,2019-08-21,41.808510638297875,60.0,,,47
Fresno,2019-08-22,24.108695652173914,84.0,,,46
Fresno,2019-08-23,56.458333333333336,78.0,,,48
Fresno,2019-08-24,44.166666666666664,64.0,,,48
Fresno,2019-08-25,41.791666666666664,60.0,,,48
Fresno,2019-08-26,39.979166666666664,68.0,,,48
Fresno,2019-08-27,21.288888888888888,80.0,,,45
Fresno,2019-08-28,43.291666666666664,68.0,,,48
Fresno,2019-08-29,41.666666666666664,66.0,,,48
Fresno,2019-08-30,49.479166666666664,63.0,,,48
Fresno,2019-08-31,55.479166666666664,67.0,,,48
Fresno,2019-09-01,47.458333333333336,64.0,,,48
Fresno,2019-09-02,44.0,61.0,,,48
Fresno,2019-09-03,43.0,66.0,,,48
Fresno,2019-09-04,44.645833333333336,66.0,,,48
Fresno,2019-09-05,53.416666666666664,76.0,,,48
Fresno,2019-09-06,40.625,76.0,,,48
Fresno,2019-09-07,38.75,62.0,,,48
Fresno,2019-09-08,32.583333333333336,64.0,,,48
Fresno,2019-09-09,24.88372093023256,46.0,,,43
Fresno,2019-09-10,27.666666666666668,45.0,,,24
Fresno,2019-09-11,-3.7941176470588234,56.0,,,34
Fresno,2019-09-12,49.125,65.0,,,48
Fresno,2019-09-13,57.354166666666664,74.0,,,48
Fresno,2019-09-14,55.916666666666664,105.0,,,48
Fresno,2019-09-15,54.9375,65.0,,,48
Fresno,2019-09-16,30.416666666666668,54.0,,,48
Fresno,2019-09-17,2.6222222222222222,48.0,,,45
Fresno,2019-09-18,-14.75,44.0,,,28
Fresno,2019-09-19,22.770833333333332,54.0,,,48
Fresno,2019-10-12,57.458333333333336,65.0,,,24
Fresno,2019-10-13,67.66666666666667,85.0,,,24
Fresno,2019-10-14,59.125,71.0,,,24
Fresno,2019-10-15,64.5,74.0,,,24
Fresno,2019-10-16,73.75,95.0,,,24
Fresno,2019-10-17,37.583333333333336,76.0,,,24
Fresno,2019-10-18,29.875,53.0,,,24
Fresno,2019-10-19,38.958333333333336,64.0,,,24
Fresno,2019-10-20,-19.217391304347824,55.0,,,23
Fresno,2019-10-21,49.333333333333336,66.0,,,24
Fresno,2019-10-22,57.666666666666664,70.0,,,24
Fresno,2019-10-23,50.708333333333336,66.0,,,24
Fresno,2019-10-24,54.458333333333336,67.0,,,24
Fresno,2019-10-25,58.208333333333336,63.0,,,24
Fresno,2019-10-26,65.625,97.0,,,24
Fresno,2019-10-27,76.875,110.0,,,24
Fresno,2019-10-28,33.645161290322584,82.0,,,31
Fresno,2019-10-29,65.04166666666667,75.0,,,24
Fresno,2019-10-30,82.0,99.0,,,24
Fresno,2019-10-31,15.976190476190476,93.0,,,42
Fresno,2019-11-01,69.52083333333333,97.0,,,48
Fresno,2019-11-02,72.5,115.0,,,48
Fresno,2019-11-03,77.52083333333333,119.0,,,48
Fresno,2019-11-05,77.04166666666667,99.0,,,48
Fresno,2019-11-12,83.52083333333333,110.0,,,48
Fresno,2019-11-13,78.6875,92.0,,,48
Fresno,2019-11-14,91.33333333333333,114.0,,,48
Fresno,2019-11-15,46.520833333333336,81.0,,,48
Fresno,2019-11-16,72.125,91.0,,,48
Fresno,2019-11-17,81.29545454545455,119.0,,,44
Fresno,2019-11-18,51.65384615384615,111.0,,,26
Fresno,2019-11-19,82.72916666666667,102.0,,,48
Fresno,2019-11-20,31.3125,65.0,,,48
Fresno,2019-11-21,3.148936170212766,57.0,,,47
Fresno,2019-11-22,58.354166666666664,72.0,,,48
Fresno,2019-11-23,3.5789473684210527,69.0,,,38
Fresno,2019-11-24,80.125,120.0,,,24
Fresno,2019-11-25,81.79166666666667,114.0,,,24
Fresno,2019-11-26,21.454545454545453,148.0,,,22
Fresno,2019-11-27,-46.166666666666664,62.0,,,24
Fresno,2019-11-28,25.458333333333332,54.0,,,24
Fresno,2019-11-29,26.416666666666668,38.0,,,24
Fresno,2019-11-30,28.875,48.0,,,24
Fresno,2019-12-01,34.333333333333336,52.0,,,24
Fresno,2019-12-02,45.666666666666664,71.0,,,24
Fresno,2019-12-03,27.833333333333332,66.0,,,24
Fresno,2019-12-04,70.66666666666667,92.0,,,24
Fresno,2019-12-05,35.041666666666664,64.0,,,24
Fresno,2019-12-06,43.208333333333336,74.0,,,24
Fresno,2019-12-07,34.25,53.0,,,24
Fresno,2019-12-08,10.583333333333334,22.0,,,24
Fresno,2019-12-09,46.666666666666664,71.0,,,24
Fresno,2019-12-10,60.333333333333336,79.0,,,24
Fresno,2019-12-11,114.75,180.0,,,24
Fresno,2019-12-12,71.125,81.0,,,24
Fresno,2019-12-13,66.125,81.0,,,24
Fresno,2019-12-14,38.958333333333336,64.0,,,24
Fresno,2019-12-15,21.125,36.0,,,24
Fresno,2019-12-16,46.083333333333336,66.0,,,24
Fresno,2019-12-17,46.625,78.0,,,24
Fresno,2019-12-18,41.875,66.0,,,24
Fresno,2019-12-19,23.5,74.0,,,40
Fresno,2019-12-20,60.791666666666664,90.0,,,48
Fresno,2019-12-21,49.791666666666664,88.0,,,48
Fresno,2019-12-22,39.458333333333336,91.0,,,48
Fresno,2019-12-23,34.5,63.0,,,48
Fresno,2019-12-24,28.484375,62.0,,,64
Fresno,2019-12-25,59.388888888888886,153.0,,,72
Fresno,2019-12-26,18.305555555555557,59.0,,,72
Fresno,2019-12-27,47.763888888888886,83.0,,,72
Fresno,2019-12-28,75.66666666666667,134.0,,,72
Fresno,2019-12-29,68.29166666666667,121.0,,,72
Fresno,2019-12-30,63.93055555555556,97.0,,,72
Fresno,2019-12-31,76.36111111111111,111.0,,,72
Fresno,2020-01-01,109.18055555555556,184.0,,,72
Fresno,2020-01-02,91.16666666666667,132.0,,,72
Fresno,2020-01-03,83.15277777777777,111.0,,,72
Fresno,2020-01-04,70.81944444444444,99.0,,,72
Fresno,2020-01-05,42.90277777777778,61.0,,,72
Fresno,2020-01-06,60.19444444444444,76.0,,,72
Fresno,2020-02-02,65.12676056338029,151.0,,,71
Fresno,2020-02-03,18.84722222222222,49.0,,,72
Fresno,2020-02-04,60.40277777777778,82.0,,,72
Fresno,2020-02-05,73.02777777777777,106.0,,,72
Fresno,2020-02-06,77.75,103.0,,,72
Fresno,2020-02-07,76.44444444444444,156.0,,,72
Fresno,2020-02-08,81.52777777777777,141.0,,,72
Fresno,2020-02-09,53.81944444444444,82.0,,,72
Fresno,2020-02-10,67.13888888888889,89.0,,,72
Fresno,2020-02-11,63.84722222222222,82.0,,,72
Fresno,2020-02-12,57.736111111111114,83.0,,,72
Fresno,2020-02-13,63.013888888888886,92.0,,,72
Fresno,2020-02-14,64.56944444444444,82.0,,,72
Fresno,2020-02-15,67.08333333333333,93.0,,,72
Fresno,2020-02-16,71.59722222222223,121.0,,,72
Fresno,2020-02-17,33.55555555555556,57.0,,,72
Fresno,2020-02-18,65.11111111111111,79.0,,,72
Fresno,2020-02-19,62.77777777777778,85.0,,,72
Fresno,2020-02-20,62.791666666666664,85.0,,,72
Fresno,2020-02-21,61.59722222222222,82.0,,,72
Fresno,2020-02-22,51.09722222222222,71.0,,,72
Fresno,2020-02-23,43.013888888888886,66.0,,,72
Fresno,2020-02-24,51.958333333333336,67.0,,,72
Fresno,2020-02-25,62.65277777777778,75.0,,,72
Fresno,2020-02-26,53.833333333333336,75.0,,,72
Fresno,2020-02-27,50.25454545454546,70.0,,,55
Fresno,2020-02-28,48.31944444444444,89.0,,,72
Fresno,2020-02-29,54.52777777777778,82.0,,,72
Fresno,2020-03-01,32.125,58.0,,,72
Fresno,2020-03-02,49.611111111111114,72.0,,,72
Fresno,2020-03-03,61.72222222222222,78.0,,,72
Fresno,2020-03-04,57.80555555555556,86.0,,,72
Fresno,2020-03-05,62.0,94.0,,,72
Fresno,2020-03-06,47.84507042253521,80.0,,,71
Fresno,2020-03-07,25.0,61.0,,,72
Fresno,2020-03-08,35.34722222222222,66.0,,,72
Fresno,2020-03-09,24.65277777777778,55.0,,,72
Fresno,2020-03-10,35.138888888888886,71.0,,,72
Fresno,2020-03-11,41.27777777777778,61.0,,,72
Fresno,2020-03-12,34.84722222222222,64.0,,,72
Fresno,2020-03-13,51.541666666666664,70.0,,,48
Fresno,2020-03-14,27.3125,49.0,,,48
Fresno,2020-03-15,-3.851063829787234,30.0,,,47
Fresno,2020-03-16,11.8125,27.0,,,48
Fresno,2020-03-17,18.270833333333332,48.0,,,48
Fresno,2020-03-18,-0.24,43.0,,,50
Fresno,2020-03-19,20.13888888888889,45.0,,,72
Fresno,2020-03-20,7.704225352112676,46.0,,,71
Fresno,2020-03-21,27.15277777777778,54.0,,,72
Fresno,2020-03-22,26.22222222222222,52.0,,,72
Fresno,2020-03-23,10.76388888888889,39.0,,,72
Fresno,2020-03-24,15.902777777777779,31.0,,,72
Fresno,2020-03-25,8.902777777777779,28.0,,,72
Fresno,2020-03-26,14.930555555555555,37.0,,,72
Fresno,2020-03-27,24.944444444444443,55.0,,,72
Fresno,2020-03-28,39.361111111111114,58.0,,,72
Fresno,2020-03-29,30.569444444444443,47.0,,,72
Fresno,2020-03-30,33.97222222222222,54.0,,,72
Fresno,2020-03-31,21.90277777777778,39.0,,,72
Fresno,2020-04-01,4.042253521126761,39.0,,,71
Fresno,2020-04-02,23.041666666666668,45.0,,,72
Fresno,2020-04-03,24.208333333333332,74.0,,,72
Fresno,2020-04-04,25.569444444444443,42.0,,,72
Fresno,2020-04-05,14.930555555555555,29.0,,,72
Fresno,2020-04-06,8.875,29.0,,,72
Fresno,2020-04-07,14.152777777777779,37.0,,,72
Fresno,2020-04-08,20.708333333333332,49.0,,,72
Fresno,2020-04-09,8.23611111111111,26.0,,,72
Fresno,2020-04-10,22.319444444444443,58.0,,,72
Fresno,2020-04-11,35.68055555555556,56.0,,,72
Fresno,2020-04-12,56.30555555555556,83.0,,,72
Fresno,2020-04-13,37.041666666666664,57.0,,,72
Fresno,2020-04-14,53.013888888888886,68.0,,,72
Fresno,2020-04-15,48.72222222222222,71.0,,,72
Fresno,2020-04-16,47.583333333333336,67.0,,,72
Fresno,2020-04-17,30.98611111111111,54.0,,,72
Fresno,2020-04-18,28.583333333333332,52.0,,,72
Fresno,2020-04-19,44.541666666666664,59.0,,,72
Fresno,2020-04-20,31.458333333333332,53.0,,,72
Fresno,2020-04-21,28.61111111111111,49.0,,,72
Fresno,2020-04-22,51.77777777777778,89.0,,,72
Fresno,2020-04-23,32.625,56.0,,,72
Fresno,2020-04-24,42.916666666666664,65.0,,,48
Fresno,2020-04-25,63.6875,94.0,,,48
Fresno,2020-04-26,40.625,55.0,,,48
Fresno,2020-04-27,6.1454545454545455,54.0,,,55
Fresno,2020-04-28,44.56944444444444,65.0,,,72
Fresno,2020-04-29,58.55555555555556,72.0,,,72
Fresno,2020-04-30,21.569444444444443,55.0,,,72
Fresno,2020-05-01,24.09722222222222,47.0,,,72
Fresno,2020-05-02,20.666666666666668,39.0,,,72
Fresno,2020-05-03,18.069444444444443,35.0,,,72
Fresno,2020-05-04,24.430555555555557,49.0,,,72
Fresno,2020-05-05,35.93055555555556,62.0,,,72
Fresno,2020-05-06,24.15277777777778,56.0,,,72
Fresno,2020-05-07,41.84722222222222,60.0,,,72
Fresno,2020-05-08,61.041666666666664,91.0,,,72
Fresno,2020-05-09,59.55555555555556,80.0,,,72
Fresno,2020-05-10,49.19444444444444,61.0,,,72
Fresno,2020-05-11,31.0,46.0,,,72
Fresno,2020-05-12,24.38888888888889,48.0,,,72
Fresno,2020-05-13,19.13888888888889,39.0,,,72
Fresno,2020-05-14,17.319444444444443,34.0,,,72
Fresno,2020-05-15,1.3380281690140845,33.0,,,71
Fresno,2020-05-16,28.37313432835821,58.0,,,67
Fresno,2020-05-17,17.416666666666668,43.0,,,48
Fresno,2020-05-18,14.479166666666666,38.0,,,48
Fresno,2020-05-19,10.625,26.0,,,48
Fresno,2020-05-20,4.027777777777778,34.0,,,72
Fresno,2020-05-21,33.611111111111114,54.0,,,72
Fresno,2020-05-22,30.59722222222222,52.0,,,72
Fresno,2020-05-23,28.98611111111111,46.0,,,72
Fresno,2020-05-24,31.916666666666668,54.0,,,72
Fresno,2020-05-25,40.06944444444444,63.0,,,72
Fresno,2020-05-26,53.47222222222222,69.0,,,72
Fresno,2020-05-27,55.02777777777778,72.0,,,72
Fresno,2020-05-28,43.236111111111114,75.0,,,72
Fresno,2020-05-29,40.763888888888886,61.0,,,72
Fresno,2020-05-30,25.125,58.0,,,72
Fresno,2020-05-31,5.8428571428571425,51.0,,,70
Fresno,2020-06-01,4.485294117647059,59.0,,,68
Fresno,2020-06-02,46.77777777777778,58.0,,,72
Fresno,2020-06-03,42.796875,77.0,,,64
Fresno,2020-06-04,47.97222222222222,66.0,,,72
Fresno,2020-06-05,46.06944444444444,58.0,,,72
Fresno,2020-06-06,13.0,58.0,,,71
Fresno,2020-06-07,15.916666666666666,47.0,,,72
Fresno,2020-06-08,15.11111111111111,33.0,,,72
Fresno,2020-06-09,-20.615384615384617,60.0,,,65
Fresno,2020-06-10,25.279411764705884,67.0,,,68
Fresno,2020-06-11,51.55555555555556,77.0,,,72
Fresno,2020-06-12,-5.3768115942028984,56.0,,,69
Fresno,2020-06-13,-24.977777777777778,60.0,,,45
Fresno,2020-06-14,-6.177777777777778,29.0,,,45
Fresno,2020-06-15,5.178571428571429,45.0,,,56
Fresno,2020-06-16,15.916666666666666,33.0,,,72
Fresno,2020-06-17,28.805555555555557,54.0,,,72
Fresno,2020-06-18,40.69444444444444,58.0,,,72
Fresno,2020-06-19,41.236111111111114,68.0,,,72
Fresno,2020-06-20,41.736111111111114,59.0,,,72
Fresno,2020-06-21,33.611111111111114,57.0,,,72
Fresno,2020-06-22,35.263888888888886,59.0,,,72
Fresno,2020-06-23,41.84722222222222,65.0,,,72
Fresno,2020-06-24,37.52173913043478,72.0,,,69
Fresno,2020-06-25,57.34722222222222,73.0,,,72
Fresno,2020-06-26,34.74647887323944,72.0,,,71
Fresno,2020-06-27,59.34722222222222,70.0,,,72
Fresno,2020-06-28,29.166666666666668,56.0,,,72
Fresno,2020-06-29,58.638888888888886,124.0,,,72
Fresno,2020-06-30,44.861111111111114,69.0,,,72
Fresno,2020-07-01,44.083333333333336,63.0,,,72
Fresno,2020-07-02,48.263888888888886,63.0,,,72
Fresno,2020-07-03,47.0,61.0,,,72
Fresno,2020-07-04,49.736111111111114,60.0,,,72
Fresno,2020-07-05,76.68055555555556,251.0,,,72
Fresno,2020-07-06,65.19444444444444,132.0,,,72
Fresno,2020-07-07,46.0,60.0,,,72
Fresno,2020-07-08,47.19444444444444,65.0,,,72
Fresno,2020-07-09,43.611111111111114,68.0,,,72
Fresno,2020-07-10,48.111111111111114,66.0,,,72
Fresno,2020-07-11,48.68055555555556,67.0,,,72
Fresno,2020-07-12,30.676056338028168,61.0,,,71
Fresno,2020-07-13,40.43055555555556,54.0,,,72
Fresno,2020-07-14,46.47222222222222,66.0,,,72
Fresno,2020-07-15,52.94444444444444,68.0,,,72
Fresno,2020-07-16,53.638888888888886,71.0,,,72
Fresno,2020-07-17,42.72222222222222,64.0,,,72
Fresno,2020-07-18,46.833333333333336,61.0,,,72
Fresno,2020-07-19,42.34722222222222,61.0,,,72
Fresno,2020-07-20,43.041666666666664,62.0,,,72
Fresno,2020-07-21,46.333333333333336,61.0,,,72
Fresno,2020-07-22,47.986111111111114,59.0,,,72
Fresno,2020-07-23,38.44444444444444,59.0,,,72
Fresno,2020-07-24,42.486111111111114,64.0,,,72
Fresno,2020-07-25,47.791666666666664,56.0,,,72
Fresno,2020-07-26,46.15277777777778,63.0,,,72
Fresno,2020-07-27,52.013888888888886,63.0,,,72
Fresno,2020-07-28,46.68055555555556,66.0,,,72
Fresno,2020-07-29,51.27777777777778,73.0,,,72
Fresno,2020-07-30,54.65277777777778,66.0,,,72
Fresno,2020-07-31,50.72222222222222,71.0,,,72
Fresno,2020-08-01,45.15277777777778,65.0,,,72
Fresno,2020-08-02,38.05555555555556,53.0,,,72
Fresno,2020-08-03,31.819444444444443,52.0,,,72
Fresno,2020-08-04,36.763888888888886,55.0,,,72
Fresno,2020-08-05,37.97222222222222,54.0,,,72
Fresno,2020-08-06,36.138888888888886,54.0,,,72
Fresno,2020-08-07,36.52777777777778,56.0,,,72
Fresno,2020-08-08,45.513888888888886,64.0,,,72
Fresno,2020-08-09,44.0,58.0,,,72
Fresno,2020-08-10,50.94444444444444,71.0,,,72
Fresno,2020-08-11,46.02777777777778,59.0,,,72
Fresno,2020-08-12,48.69444444444444,69.0,,,72
Fresno,2020-08-13,55.19444444444444,78.0,,,72
Fresno,2020-08-14,64.93055555555556,77.0,,,72
Fresno,2020-08-15,61.013888888888886,100.0,,,72
Fresno,2020-08-16,56.833333333333336,68.0,,,72
Fresno,2020-08-17,54.69444444444444,75.0,,,72
Fresno,2020-08-18,82.40277777777777,96.0,,,72
Fresno,2020-08-19,83.38888888888889,168.0,,,72
Fresno,2020-08-20,113.48611111111111,161.0,,,72
Fresno,2020-08-21,202.47222222222223,249.0,,,72
Fresno,2020-08-22,224.76388888888889,252.0,,,72
Fresno,2020-08-23,195.79166666666666,235.0,,,72
Fresno,2020-08-24,180.69444444444446,192.0,,,72
Fresno,2020-08-25,130.70833333333334,191.0,,,72
Fresno,2020-08-26,102.47222222222223,135.0,,,72
Fresno,2020-08-27,80.61111111111111,154.0,,,72
Fresno,2020-08-28,75.83333333333333,88.0,,,72
Fresno,2020-08-29,78.81944444444444,108.0,,,72
Fresno,2020-08-30,99.43055555555556,124.0,,,72
Fresno,2020-08-31,110.38888888888889,137.0,,,72
Fresno,2020-09-01,105.38028169014085,142.0,,,71
Fresno,2020-09-02,96.5,135.0,,,72
Fresno,2020-09-03,88.48611111111111,104.0,,,72
Fresno,2020-09-04,92.44444444444444,116.0,,,72
Fresno,2020-09-05,89.09722222222223,108.0,,,72
Fresno,2020-09-06,94.02777777777777,117.0,,,72
Fresno,2020-09-07,116.65277777777777,181.0,,,72
Fresno,2020-09-08,114.22222222222223,183.0,,,72
Fresno,2020-09-09,160.02777777777777,180.0,,,72
Fresno,2020-09-10,114.97222222222223,154.0,,,72
Fresno,2020-09-11,132.13888888888889,152.0,,,72
Fresno,2020-09-12,135.66666666666666,181.0,,,72
Fresno,2020-09-13,181.27777777777777,227.0,,,72
Fresno,2020-09-14,292.5138888888889,460.0,,,72
Fresno,2020-09-15,191.77777777777777,267.0,,,72
Fresno,2020-09-16,175.26388888888889,184.0,,,72
Fresno,2020-09-17,172.44444444444446,209.0,,,72
Fresno,2020-09-18,96.80555555555556,170.0,,,72
Fresno,2020-09-19,49.5,62.0,,,72
Fresno,2020-09-20,63.94444444444444,96.0,,,72
Fresno,2020-09-21,123.15277777777777,148.0,,,72
Fresno,2020-09-22,118.41666666666667,165.0,,,72
Fresno,2020-09-23,51.791666666666664,84.0,,,72
Fresno,2020-09-24,38.625,76.0,,,72
Fresno,2020-09-25,36.388888888888886,55.0,,,72
Fresno,2020-09-26,55.361111111111114,65.0,,,72
Fresno,2020-09-27,80.30555555555556,93.0,,,72
Fresno,2020-09-28,73.76388888888889,96.0,,,72
Fresno,2020-09-29,100.54166666666667,160.0,,,72
Fresno,2020-09-30,91.86111111111111,147.0,,,72
Fresno,2020-10-01,124.88888888888889,158.0,,,72
Fresno,2020-10-02,154.04166666666666,168.0,,,72
Fresno,2020-10-03,172.18055555555554,189.0,,,72
Fresno,2020-10-04,167.69444444444446,173.0,,,72
Fresno,2020-10-05,146.79166666666666,180.0,,,72
Fresno,2020-10-06,113.49295774647888,173.0,,,71
Fresno,2020-10-07,115.01388888888889,154.0,,,72
Fresno,2020-10-08,91.48611111111111,137.0,,,72
Fresno,2020-10-09,78.34722222222223,100.0,,,72
Fresno,2020-10-10,59.90277777777778,73.0,,,72
Fresno,2020-10-11,29.77777777777778,53.0,,,72
Fresno,2020-10-12,46.94444444444444,69.0,,,72
Fresno,2020-10-13,64.5,87.0,,,72
Fresno,2020-10-14,74.70833333333333,114.0,,,72
Fresno,2020-10-15,78.55555555555556,99.0,,,72
Fresno,2020-10-16,83.22222222222223,133.0,,,72
Fresno,2020-10-17,83.70833333333333,130.0,,,72
Fresno,2020-10-18,105.22222222222223,158.0,,,72
Fresno,2020-10-19,81.11111111111111,121.0,,,72
Fresno,2020-10-20,75.23611111111111,105.0,,,72
Fresno,2020-10-21,81.83333333333333,120.0,,,72
Fresno,2020-10-22,85.86111111111111,152.0,,,72
Fresno,2020-10-23,58.44444444444444,74.0,,,72
Fresno,2020-10-24,58.44444444444444,77.0,,,72
Fresno,2020-10-25,52.888888888888886,83.0,,,72
Fresno,2020-10-26,56.52777777777778,73.0,,,72
Fresno,2020-10-27,66.77777777777777,83.0,,,72
Fresno,2020-10-28,80.04166666666667,154.0,,,72
Fresno,2020-10-29,81.55555555555556,178.0,,,72
Fresno,2020-10-30,79.29166666666667,119.0,,,72
Fresno,2020-10-31,115.98611111111111,154.0,,,72
Fresno,2020-11-01,117.70833333333333,170.0,,,72
Fresno,2020-11-02,113.25352112676056,157.0,,,71
Fresno,2020-11-03,144.54166666666666,162.0,,,72
Fresno,2020-11-04,128.66666666666666,163.0,,,72
Fresno,2020-11-05,87.84722222222223,137.0,,,72
Fresno,2020-11-06,90.25,134.0,,,72
Fresno,2020-11-07,33.0,55.0,,,72
Fresno,2020-11-08,35.388888888888886,54.0,,,72
Fresno,2020-11-09,40.59722222222222,65.0,,,72
Fresno,2020-11-10,64.45833333333333,111.0,,,72
Fresno,2020-11-11,73.5,128.0,,,72
Fresno,2020-11-12,87.40277777777777,119.0,,,72
Fresno,2020-11-13,92.19444444444444,141.0,,,72
Fresno,2020-11-14,53.59722222222222,102.0,,,72
Fresno,2020-11-15,64.31944444444444,81.0,,,72
Fresno,2020-11-16,78.68055555555556,99.0,,,72
Fresno,2020-11-17,68.36111111111111,106.0,,,72
Fresno,2020-11-18,26.028169014084508,76.0,,,71
Fresno,2020-11-19,27.0,52.0,,,72
Fresno,2020-11-20,55.93055555555556,75.0,,,72
Fresno,2020-11-21,94.52777777777777,145.0,,,72
Fresno,2020-11-22,110.88888888888889,172.0,,,72
Fresno,2020-11-23,98.47222222222223,152.0,,,72
Fresno,2020-11-24,80.77777777777777,104.0,,,72
Fresno,2020-11-25,81.61111111111111,134.0,,,72
Fresno,2020-11-26,50.97222222222222,66.0,,,72
Fresno,2020-11-27,79.16666666666667,168.0,,,72
Fresno,2020-11-28,80.83333333333333,141.0,,,72
Fresno,2020-11-29,95.83333333333333,165.0,,,72
Fresno,2020-11-30,94.80555555555556,161.0,,,72
Fresno,2020-12-01,85.54166666666667,121.0,,,72
Fresno,2020-12-02,104.70833333333333,144.0,,,72
Fresno,2020-12-03,90.11428571428571,148.0,,,70
Fresno,2020-12-04,86.375,123.0,,,48
Fresno,2020-12-05,92.02083333333333,143.0,,,48
Fresno,2020-12-06,104.16666666666667,152.0,,,48
Fresno,2020-12-07,97.52083333333333,118.0,,,48
Fresno,2020-12-08,97.54929577464789,152.0,,,71
Fresno,2020-12-09,116.01388888888889,157.0,,,72
Fresno,2020-12-10,120.97222222222223,152.0,,,72
Fresno,2020-12-11,97.12676056338029,153.0,,,71
Fresno,2020-12-12,83.20833333333333,124.0,,,72
Fresno,2020-12-13,54.666666666666664,73.0,,,72
Fresno,2020-12-14,28.180555555555557,49.0,,,72
Fresno,2020-12-15,55.05555555555556,81.0,,,72
Fresno,2020-12-16,88.51388888888889,170.0,,,72
