county,date,aqi_mean,aqi_max,pm25_mean,pm25_max,observation_count,temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max,fire_event_count_radius,smoke_present,min_fire_distance_km,fire_radius_km,aqi_lag_1,aqi_lag_2,aqi_lag_3,aqi_roll3_mean,aqi_roll7_mean,target_next_day_aqi,target_next_day_exceedance
Fresno,2024-01-08,51.010416666666664,99.0,,,96.0,4.449999999999999,10.2,-1.3,0.0,10.3,0.0,0.0,1500.0,150.0,33.635416666666664,78.47916666666667,64.39583333333333,58.83680555555555,56.066964285714285,53.666666666666664,0.0
Fresno,2024-01-09,53.666666666666664,100.0,,,96.0,4.8500000000000005,10.8,-1.1,0.0,9.0,0.0,0.0,1500.0,150.0,51.010416666666664,33.635416666666664,78.47916666666667,54.375,53.510416666666664,50.895833333333336,0.0
Fresno,2024-01-10,50.895833333333336,77.0,,,96.0,7.55,11.2,3.9,0.0,13.0,0.0,0.0,1500.0,150.0,53.666666666666664,51.010416666666664,33.635416666666664,46.10416666666666,51.79613095238095,23.958333333333332,0.0
Fresno,2024-01-11,23.958333333333332,61.0,,,96.0,6.550000000000001,9.9,3.2,6.1,21.7,0.0,0.0,1500.0,150.0,50.895833333333336,53.666666666666664,51.010416666666664,51.857638888888886,52.03125,52.510416666666664,0.0
Fresno,2024-01-12,52.510416666666664,94.0,,,96.0,4.55,10.2,-1.1,0.0,11.2,0.0,0.0,1500.0,150.0,23.958333333333332,50.895833333333336,53.666666666666664,42.84027777777777,50.86309523809524,79.47916666666667,0.0
Fresno,2024-01-13,79.47916666666667,115.0,,,96.0,4.6,9.5,-0.3,1.8,9.2,0.0,0.0,1500.0,150.0,52.510416666666664,23.958333333333332,50.895833333333336,42.45486111111111,49.16517857142857,70.82291666666667,0.0
Merced,2024-01-08,24.916666666666668,56.0,,,24.0,5.4,10.4,0.4,0.0,19.2,0.0,0.0,1500.0,150.0,26.833333333333332,71.45833333333333,54.166666666666664,50.819444444444436,53.31547619047619,52.375,0.0
Merced,2024-01-09,52.375,73.0,,,24.0,5.8500000000000005,11.4,0.3,0.0,9.2,0.0,0.0,1500.0,150.0,24.916666666666668,26.833333333333332,71.45833333333333,41.06944444444444,48.14880952380952,61.375,0.0
Merced,2024-01-10,61.375,70.0,,,24.0,7.45,12.8,2.1,0.1,11.4,0.0,0.0,1500.0,150.0,52.375,24.916666666666668,26.833333333333332,34.70833333333333,46.45833333333333,28.625,0.0
Merced,2024-01-11,28.625,58.0,,,24.0,8.0,11.9,4.1,2.6,19.1,0.0,0.0,1500.0,150.0,61.375,52.375,24.916666666666668,46.22222222222222,47.75595238095237,54.5,0.0
Merced,2024-01-12,54.5,88.0,,,24.0,5.2,11.4,-1.0,0.0,8.3,0.0,0.0,1500.0,150.0,28.625,61.375,52.375,47.458333333333336,45.67857142857143,73.875,0.0
Merced,2024-01-13,73.875,117.0,,,24.0,5.9,10.4,1.4,1.9,9.6,0.0,0.0,1500.0,150.0,54.5,28.625,61.375,48.166666666666664,45.726190476190474,68.58333333333333,0.0
