county,date,aqi_mean,aqi_max,pm25_mean,pm25_max,observation_count,temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max,fire_event_count_radius,smoke_present,min_fire_distance_km,fire_radius_km
Fresno,2024-01-01,68.90625,152.0,,,96.0,9.25,13.2,5.3,0.0,12.7,0.0,0.0,1500.0,150.0
Fresno,2024-01-02,65.66666666666667,87.0,,,96.0,8.35,13.5,3.2,0.0,8.5,0.0,0.0,1500.0,150.0
Fresno,2024-01-03,49.25,84.0,,,96.0,9.85,12.9,6.8,7.8,16.6,0.0,0.0,1500.0,150.0
Fresno,2024-01-04,32.135416666666664,62.0,,,96.0,6.9,11.1,2.7,0.1,12.2,0.0,0.0,1500.0,150.0
Fresno,2024-01-05,64.39583333333333,87.0,,,96.0,7.1,12.1,2.1,0.0,10.5,0.0,0.0,1500.0,150.0
Fresno,2024-01-06,78.47916666666667,123.0,,,96.0,5.5,10.6,0.4,0.0,8.1,0.0,0.0,1500.0,150.0
Fresno,2024-01-07,33.635416666666664,77.0,,,96.0,5.8,9.0,2.6,2.4,15.6,0.0,0.0,1500.0,150.0
Fresno,2024-01-08,51.010416666666664,99.0,,,96.0,4.449999999999999,10.2,-1.3,0.0,10.3,0.0,0.0,1500.0,150.0
Fresno,2024-01-09,53.666666666666664,100.0,,,96.0,4.8500000000000005,10.8,-1.1,0.0,9.0,0.0,0.0,1500.0,150.0
Fresno,2024-01-10,50.895833333333336,77.0,,,96.0,7.55,11.2,3.9,0.0,13.0,0.0,0.0,1500.0,150.0
Fresno,2024-01-11,23.958333333333332,61.0,,,96.0,6.550000000000001,9.9,3.2,6.1,21.7,0.0,0.0,1500.0,150.0
Fresno,2024-01-12,52.510416666666664,94.0,,,96.0,4.55,10.2,-1.1,0.0,11.2,0.0,0.0,1500.0,150.0
Fresno,2024-01-13,79.47916666666667,115.0,,,96.0,4.6,9.5,-0.3,1.8,9.2,0.0,0.0,1500.0,150.0
Fresno,2024-01-14,70.82291666666667,94.0,,,96.0,8.6,14.6,2.6,0.0,7.7,0.0,0.0,1500.0,150.0
Merced,2024-01-01,61.083333333333336,75.0,,,24.0,10.75,14.1,7.4,0.0,10.0,0.0,0.0,1500.0,150.0
Merced,2024-01-02,64.20833333333333,75.0,,,24.0,9.5,14.4,4.6,0.0,11.3,0.0,0.0,1500.0,150.0
Merced,2024-01-03,52.291666666666664,70.0,,,24.0,9.95,13.5,6.4,10.8,18.1,0.0,0.0,1500.0,150.0
Merced,2024-01-04,43.166666666666664,61.0,,,24.0,8.7,13.2,4.2,0.0,12.9,0.0,0.0,1500.0,150.0
Merced,2024-01-05,54.166666666666664,65.0,,,24.0,8.6,13.6,3.6,0.0,13.2,0.0,0.0,1500.0,150.0
Merced,2024-01-06,71.45833333333333,87.0,,,24.0,7.75,12.8,2.7,0.0,10.5,0.0,0.0,1500.0,150.0
Merced,2024-01-07,26.833333333333332,69.0,,,24.0,7.199999999999999,10.6,3.8,5.4,22.5,0.0,0.0,1500.0,150.0
Merced,2024-01-08,24.916666666666668,56.0,,,24.0,5.4,10.4,0.4,0.0,19.2,0.0,0.0,1500.0,150.0
Merced,2024-01-09,52.375,73.0,,,24.0,5.8500000000000005,11.4,0.3,0.0,9.2,0.0,0.0,1500.0,150.0
